Station_Name,City,StartDateTime,EndDateTime,ChargingTime,Energy
COMM VITALITY / 1500PEARL1,Boulder,10/25/2019 9:24,10/25/2019 12:14,2:49:57,15.143
COMM VITALITY / 1400 WALNUT1,Boulder,10/25/2019 9:30,10/25/2019 12:18,2:48:15,14.704
COMM VITALITY / 1100WALNUT1,Boulder,10/25/2019 9:52,10/25/2019 13:26,3:21:21,18.485
BOULDER / N BOULDER REC 1,Boulder,10/25/2019 10:05,10/25/2019 10:32,0:26:34,1.513
COMM VITALITY / 1100WALNUT1,Boulder,10/25/2019 10:23,10/25/2019 11:34,1:11:03,6.58
BOULDER / N BOULDER REC 1,Boulder,10/25/2019 11:10,10/25/2019 13:06,1:55:20,8.998
COMM VITALITY / 1104 SPRUCE1,Boulder,10/25/2019 12:03,10/25/2019 13:34,1:31:01,3.921
COMM VITALITY / 1000WALNUT2,Boulder,10/25/2019 12:13,10/25/2019 12:26,0:11:25,1.095
COMM VITALITY / BOULDER JCTN,Boulder,10/25/2019 13:02,10/25/2019 14:30,1:26:50,10.335
BOULDER / ATRIUM ST1,Boulder,10/25/2019 13:20,10/25/2019 14:53,0:32:18,1.547
COMM VITALITY / 1000WALNUT2,Boulder,10/26/2019 13:46,10/26/2019 15:55,2:07:49,12.776
BOULDER / N BOULDER REC 1,Boulder,10/28/2019 18:25,10/28/2019 19:31,1:05:52,6.894
BOULDER / BASELINE ST1,Boulder,10/25/2019 14:20,10/25/2019 15:13,0:52:36,2.927
COMM VITALITY / 1500PEARL2,Boulder,10/26/2019 13:52,10/26/2019 14:50,0:57:54,5.799
COMM VITALITY / 1100WALNUT1,Boulder,10/26/2019 13:57,10/26/2019 16:40,1:04:04,6.516
BOULDER / BASELINE ST1,Boulder,10/26/2019 14:13,10/26/2019 18:19,2:26:36,9.165
BOULDER / REC CENTER ST2,Boulder,10/26/2019 14:25,10/26/2019 18:07,0:00:00,0
COMM VITALITY / 1100WALNUT1,Boulder,10/26/2019 16:26,10/26/2019 17:25,0:59:06,3.274
COMM VITALITY / 1000WALNUT1,Boulder,10/26/2019 16:31,10/26/2019 18:04,1:32:26,9.666
BOULDER / REC CENTER ST2,Boulder,10/26/2019 16:58,10/26/2019 19:10,2:10:55,13.133
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/26/2019 17:57,10/26/2019 19:21,1:23:59,8.44
COMM VITALITY / 1500PEARL1,Boulder,10/26/2019 18:40,10/26/2019 19:30,0:50:20,2.705
COMM VITALITY / 1100WALNUT1,Boulder,10/26/2019 18:42,10/26/2019 21:04,2:21:27,7.288
COMM VITALITY / 1104 SPRUCE1,Boulder,10/26/2019 18:42,10/26/2019 20:32,1:49:29,10.478
COMM VITALITY / 1104 SPRUCE1,Boulder,10/26/2019 20:17,10/27/2019 0:03,3:01:31,12.438
COMM VITALITY / 1000WALNUT2,Boulder,10/26/2019 20:25,10/26/2019 21:25,0:46:35,4.252
BOULDER / N BOULDER REC 1,Boulder,10/27/2019 8:47,10/27/2019 12:00,1:52:15,5.695
COMM VITALITY / 2200 BROADWAY1,Boulder,10/27/2019 9:13,10/27/2019 11:16,2:02:39,6.246
BOULDER / N BOULDER REC 1,Boulder,10/27/2019 9:36,10/27/2019 10:53,1:16:37,5.276
COMM VITALITY / 1500PEARL1,Boulder,10/27/2019 10:51,10/27/2019 11:50,0:57:57,3.373
BOULDER / N BOULDER REC 1,Boulder,10/27/2019 11:12,10/27/2019 12:39,1:26:56,8.483
BOULDER / BASELINE ST1,Boulder,10/27/2019 12:18,10/27/2019 18:30,6:11:05,38.662
BOULDER / N BOULDER REC 1,Boulder,10/27/2019 15:23,10/27/2019 18:05,2:41:49,11.338
COMM VITALITY / 1000WALNUT2,Boulder,10/27/2019 15:46,10/27/2019 20:13,1:22:07,3.896
BOULDER / EAST REC,Boulder,10/27/2019 15:57,10/27/2019 17:48,1:51:21,6.38
BOULDER / N BOULDER REC 1,Boulder,10/27/2019 16:08,10/27/2019 20:52,4:43:30,14.488
COMM VITALITY / 1000WALNUT2,Boulder,10/27/2019 17:16,10/27/2019 17:16,0:00:00,0
BOULDER / N BOULDER REC 1,Boulder,10/27/2019 18:18,10/27/2019 19:58,1:40:06,5.527
BOULDER / ALPINE ST1,Boulder,10/27/2019 18:48,10/28/2019 7:14,5:28:07,33.865
COMM VITALITY / 1104 SPRUCE1,Boulder,10/27/2019 19:00,10/27/2019 19:45,0:45:05,3.008
BOULDER / EAST REC,Boulder,10/28/2019 5:39,10/28/2019 5:48,0:08:44,0.437
BOULDER / EAST REC,Boulder,10/28/2019 6:30,10/28/2019 7:27,0:57:06,2.914
BOULDER / N BOULDER REC 1,Boulder,10/28/2019 7:35,10/28/2019 9:05,1:29:18,9.322
BOULDER / EAST REC,Boulder,10/28/2019 9:26,10/28/2019 12:15,2:48:53,8.63
COMM VITALITY / 1400 WALNUT1,Boulder,10/28/2019 9:54,10/28/2019 10:59,1:04:07,6.832
COMM VITALITY / 1500PEARL2,Boulder,10/28/2019 10:30,10/28/2019 10:30,0:00:00,0
COMM VITALITY / 1500PEARL2,Boulder,10/28/2019 10:31,10/28/2019 17:08,4:08:30,14.054
COMM VITALITY / 1400 WALNUT1,Boulder,10/28/2019 10:37,10/28/2019 17:36,6:11:14,37.343
COMM VITALITY / 1104 SPRUCE1,Boulder,10/28/2019 11:04,10/28/2019 16:58,2:11:44,6.481
COMM VITALITY / 1000WALNUT1,Boulder,10/28/2019 12:00,10/28/2019 14:33,1:53:31,11.13
BOULDER / REC CENTER ST2,Boulder,10/28/2019 12:08,10/28/2019 13:03,0:54:28,5.506
COMM VITALITY / 1000WALNUT1,Boulder,10/28/2019 12:18,10/28/2019 14:44,1:47:02,10.483
COMM VITALITY / 1500PEARL1,Boulder,10/28/2019 13:26,10/28/2019 14:39,1:01:04,5.738
BOULDER / REC CENTER ST2,Boulder,10/28/2019 13:54,10/28/2019 16:08,2:14:09,13.516
BOULDER / N BOULDER REC 1,Boulder,10/28/2019 14:08,10/28/2019 14:43,0:34:45,3.618
COMM VITALITY / 1500PEARL2,Boulder,10/28/2019 14:38,10/28/2019 17:57,3:18:14,10.364
BOULDER / ATRIUM ST1,Boulder,10/28/2019 16:07,10/31/2019 11:40,1:09:25,3.038
BOULDER / N BOULDER REC 1,Boulder,10/28/2019 16:22,10/28/2019 17:20,0:57:45,4.874
BOULDER / N BOULDER REC 1,Boulder,10/28/2019 16:52,10/28/2019 17:53,1:01:37,4.957
BOULDER / EAST REC,Boulder,10/28/2019 16:59,10/28/2019 21:15,4:15:18,15.589
COMM VITALITY / 1104 SPRUCE1,Boulder,10/28/2019 17:11,10/28/2019 18:25,1:13:57,7.597
COMM VITALITY / 1104 SPRUCE1,Boulder,10/28/2019 17:20,10/28/2019 18:03,0:42:31,4.306
COMM VITALITY / 1100WALNUT1,Boulder,10/31/2019 10:32,10/31/2019 10:32,0:00:00,0
BOULDER / ATRIUM ST1,Boulder,10/25/2019 14:53,10/25/2019 14:55,0:00:00,0
BOULDER / EAST REC,Boulder,10/28/2019 19:15,10/28/2019 20:05,0:48:29,2.521
BOULDER / ATRIUM ST1,Boulder,10/31/2019 10:35,10/31/2019 14:09,3:34:13,15.731
COMM VITALITY / 1100WALNUT1,Boulder,10/25/2019 15:02,10/25/2019 17:00,1:57:43,6.29
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/28/2019 21:55,10/29/2019 8:49,3:02:22,9.161
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/31/2019 10:38,10/31/2019 12:35,1:56:51,10.496
COMM VITALITY / 1104 SPRUCE1,Boulder,10/25/2019 15:08,10/25/2019 15:08,0:00:00,0
COMM VITALITY / 1000WALNUT1,Boulder,10/29/2019 6:03,10/29/2019 8:21,1:38:24,5.081
COMM VITALITY / BOULDER JCTN,Boulder,10/31/2019 10:50,10/31/2019 12:28,1:37:44,5.39
BOULDER / ATRIUM ST1,Boulder,10/25/2019 15:41,10/28/2019 13:57,0:32:43,1.713
BOULDER / N BOULDER REC 1,Boulder,10/29/2019 6:13,10/29/2019 6:45,0:31:31,3.279
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/31/2019 11:32,10/31/2019 12:50,1:18:14,3.489
COMM VITALITY / 1104 SPRUCE1,Boulder,10/25/2019 15:55,10/25/2019 19:49,2:02:22,6.481
BOULDER / ALPINE ST1,Boulder,10/25/2019 7:44,10/25/2019 11:36,2:37:17,9.125
BOULDER / REC CENTER ST1,Boulder,10/25/2019 7:55,10/25/2019 9:42,1:36:44,3.053
BOULDER / N BOULDER REC 1,Boulder,10/25/2019 8:12,10/25/2019 9:33,1:21:01,5.939
COMM VITALITY / 1400 WALNUT1,Boulder,10/25/2019 8:24,10/25/2019 16:13,6:10:57,38.192
BOULDER / EAST REC,Boulder,10/25/2019 8:30,10/25/2019 10:00,1:29:33,8.921
BOULDER / N BOULDER REC 1,Boulder,10/25/2019 8:39,10/25/2019 11:45,3:05:08,9.847
COMM VITALITY / 1000WALNUT1,Boulder,10/25/2019 9:01,10/25/2019 14:37,4:52:54,18.914
BOULDER / ATRIUM ST1,Boulder,10/31/2019 12:04,10/31/2019 12:06,0:00:49,0.04
COMM VITALITY / 1100WALNUT1,Boulder,10/25/2019 16:48,10/25/2019 19:14,1:24:40,8.541
COMM VITALITY / 1000WALNUT2,Boulder,10/25/2019 17:31,10/25/2019 18:21,0:49:41,1.04
COMM VITALITY / 1500PEARL2,Boulder,10/25/2019 18:06,10/25/2019 19:06,1:00:26,6.23
COMM VITALITY / 1400 WALNUT1,Boulder,10/31/2019 12:38,10/31/2019 16:10,3:17:51,12.279
COMM VITALITY / 1000WALNUT2,Boulder,10/25/2019 18:16,10/25/2019 20:12,1:55:11,6.026
COMM VITALITY / 1500PEARL2,Boulder,10/31/2019 12:39,10/31/2019 16:17,3:38:35,11.464
BOULDER / REC CENTER ST1,Boulder,10/29/2019 6:57,10/29/2019 8:05,1:07:41,6.877
COMM VITALITY / 1100WALNUT1,Boulder,10/25/2019 19:01,10/25/2019 20:49,1:47:03,11.351
BOULDER / ATRIUM ST1,Boulder,10/31/2019 12:43,10/31/2019 15:19,1:47:24,5.704
BOULDER / EAST REC,Boulder,10/29/2019 7:02,10/29/2019 11:11,4:03:25,11.922
BOULDER / N BOULDER REC 1,Boulder,10/25/2019 19:30,10/25/2019 23:11,1:52:17,11.119
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/25/2019 19:49,10/25/2019 19:51,0:00:00,0
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/25/2019 19:52,10/25/2019 19:53,0:00:00,0
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/25/2019 19:56,10/25/2019 19:58,0:00:00,0
COMM VITALITY / 1104 SPRUCE1,Boulder,10/25/2019 20:33,10/25/2019 22:30,1:56:38,11.997
COMM VITALITY / 1100WALNUT1,Boulder,10/25/2019 20:49,10/25/2019 20:51,0:00:00,0
BOULDER / N BOULDER REC 1,Boulder,10/25/2019 21:38,10/26/2019 7:23,1:58:13,6.729
COMM VITALITY / 1104 SPRUCE1,Boulder,10/25/2019 23:20,10/26/2019 0:31,1:10:58,7.302
BOULDER / N BOULDER REC 1,Boulder,10/26/2019 7:13,10/26/2019 11:22,4:08:17,17.42
BOULDER / ATRIUM ST1,Boulder,10/26/2019 7:48,10/26/2019 7:55,0:06:00,0.607
BOULDER / N BOULDER REC 1,Boulder,10/26/2019 8:10,10/26/2019 13:23,5:12:44,21.116
COMM VITALITY / 1500PEARL1,Boulder,10/26/2019 8:18,10/26/2019 12:41,4:22:25,26.901
BOULDER / EAST REC,Boulder,10/26/2019 8:48,10/26/2019 10:09,1:20:20,8.169
COMM VITALITY / BOULDER JCTN,Boulder,10/26/2019 8:51,10/26/2019 11:32,2:40:35,18.479
BOULDER / ATRIUM ST1,Boulder,10/26/2019 9:58,10/26/2019 11:22,1:23:44,8.329
COMM VITALITY / 1500PEARL2,Boulder,10/26/2019 9:59,10/26/2019 10:07,0:08:17,0.447
BOULDER / REC CENTER ST2,Boulder,10/26/2019 10:14,10/26/2019 10:16,0:00:00,0
COMM VITALITY / 1400 WALNUT1,Boulder,10/26/2019 10:16,10/26/2019 10:49,0:32:02,3.284
BOULDER / REC CENTER ST2,Boulder,10/26/2019 10:17,10/26/2019 10:18,0:00:00,0
BOULDER / REC CENTER ST2,Boulder,10/26/2019 10:18,10/26/2019 10:20,0:00:00,0
BOULDER / REC CENTER ST2,Boulder,10/26/2019 10:20,10/26/2019 11:16,0:52:49,5.36
COMM VITALITY / 1100WALNUT1,Boulder,10/26/2019 10:59,10/26/2019 11:46,0:47:08,4.963
BOULDER / ATRIUM ST1,Boulder,10/26/2019 11:28,10/26/2019 12:39,1:10:37,6.557
BOULDER / N BOULDER REC 1,Boulder,10/26/2019 11:37,10/26/2019 12:26,0:48:09,2.754
COMM VITALITY / 1000WALNUT1,Boulder,10/26/2019 12:00,10/26/2019 13:29,1:29:02,4.949
COMM VITALITY / 1100WALNUT1,Boulder,10/26/2019 12:50,10/26/2019 15:40,0:11:53,1.174
BOULDER / ATRIUM ST1,Boulder,10/26/2019 13:14,10/26/2019 14:56,1:42:11,10.705
BOULDER / REC CENTER ST1,Boulder,10/26/2019 13:32,10/26/2019 14:53,0:55:49,5.107
BOULDER / EAST REC,Boulder,10/26/2019 13:44,10/26/2019 15:12,1:28:08,1.687
BOULDER / BASELINE ST1,Boulder,10/31/2019 12:54,10/31/2019 14:16,1:21:32,8.974
BOULDER / REC CENTER ST2,Boulder,10/29/2019 8:11,10/29/2019 16:04,5:59:32,19.9
BOULDER / REC CENTER ST2,Boulder,10/31/2019 13:12,10/31/2019 19:42,4:55:53,19.361
COMM VITALITY / 1000WALNUT1,Boulder,10/29/2019 9:30,10/29/2019 12:15,2:44:34,16.619
BOULDER / ALPINE ST1,Boulder,10/31/2019 13:23,10/31/2019 14:41,1:17:26,8.098
BOULDER / EAST REC,Boulder,10/29/2019 10:11,10/29/2019 11:47,1:34:54,6.902
COMM VITALITY / BOULDER JCTN,Boulder,10/31/2019 14:15,10/31/2019 15:03,0:47:57,5.088
COMM VITALITY / 1000WALNUT1,Boulder,10/29/2019 12:15,10/29/2019 14:50,2:34:49,15.655
COMM VITALITY / 1104 SPRUCE1,Boulder,10/31/2019 14:30,10/31/2019 17:01,2:31:25,16.157
COMM VITALITY / 1100WALNUT1,Boulder,10/29/2019 19:32,10/29/2019 21:17,1:44:21,10.596
COMM VITALITY / 1400 WALNUT1,Boulder,10/31/2019 15:14,10/31/2019 16:57,1:42:26,10.611
BOULDER / ATRIUM ST1,Boulder,10/31/2019 15:17,10/31/2019 17:49,2:31:54,13.465
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/30/2019 8:27,10/30/2019 9:33,1:05:45,4.503
BOULDER / ATRIUM ST1,Boulder,10/31/2019 16:14,11/04/2019 11:52,0:48:25,1.891
COMM VITALITY / 1104 SPRUCE1,Boulder,10/31/2019 16:24,10/31/2019 17:22,0:58:06,5.891
COMM VITALITY / 1000WALNUT1,Boulder,10/30/2019 9:34,10/30/2019 16:01,4:01:05,24.05
BOULDER / ALPINE ST1,Boulder,10/31/2019 16:30,10/31/2019 16:55,0:24:51,2.506
BOULDER / REC CENTER ST1,Boulder,10/30/2019 10:02,10/30/2019 11:18,1:16:05,3.925
COMM VITALITY / 1100WALNUT1,Boulder,10/31/2019 17:07,10/31/2019 17:25,0:17:46,1.773
BOULDER / BASELINE ST1,Boulder,10/30/2019 10:25,10/30/2019 15:31,3:07:47,11.464
COMM VITALITY / 1104 SPRUCE1,Boulder,10/31/2019 17:47,10/31/2019 18:39,0:51:36,4.231
BOULDER / REC CENTER ST2,Boulder,10/30/2019 10:29,10/30/2019 14:57,4:27:28,26.982
COMM VITALITY / 1000WALNUT1,Boulder,10/31/2019 17:56,10/31/2019 20:13,2:16:58,10.167
COMM VITALITY / 1000WALNUT2,Boulder,10/31/2019 18:42,10/31/2019 20:18,1:34:49,9.753
BOULDER / ATRIUM ST1,Boulder,10/30/2019 10:30,10/30/2019 10:32,0:01:36,0.152
COMM VITALITY / 1104 SPRUCE1,Boulder,10/31/2019 19:06,10/31/2019 21:42,2:35:33,16.434
BOULDER / N BOULDER REC 1,Boulder,10/30/2019 10:35,10/30/2019 11:58,1:21:23,4.688
COMM VITALITY / 1000WALNUT1,Boulder,10/30/2019 10:51,10/30/2019 17:11,3:07:15,8.974
BOULDER / N BOULDER REC 1,Boulder,10/30/2019 10:55,10/30/2019 12:57,2:01:43,8.473
COMM VITALITY / 1000WALNUT2,Boulder,10/30/2019 11:22,10/30/2019 13:25,2:01:45,11.146
BOULDER / ATRIUM ST1,Boulder,10/30/2019 12:06,10/30/2019 12:36,0:29:01,2.996
BOULDER / N BOULDER REC 1,Boulder,10/30/2019 12:23,10/30/2019 15:16,2:19:47,7.414
COMM VITALITY / 1500PEARL1,Boulder,10/30/2019 12:24,10/30/2019 13:26,1:02:04,6.401
COMM VITALITY / 1100WALNUT1,Boulder,10/30/2019 12:58,10/30/2019 18:31,4:06:08,22.004
BOULDER / EAST REC,Boulder,10/30/2019 13:38,10/30/2019 17:52,3:44:40,11.013
COMM VITALITY / 1100WALNUT1,Boulder,10/30/2019 15:50,10/30/2019 17:29,1:38:50,5.18
COMM VITALITY / 1000WALNUT2,Boulder,10/30/2019 15:59,10/30/2019 16:31,0:31:48,3.159
BOULDER / EAST REC,Boulder,10/30/2019 16:03,10/30/2019 17:07,1:02:55,3.467
BOULDER / N BOULDER REC 1,Boulder,10/30/2019 16:30,10/30/2019 18:25,1:55:15,8.05
BOULDER / N BOULDER REC 1,Boulder,10/30/2019 16:59,10/30/2019 18:20,1:20:28,4.659
COMM VITALITY / 1000WALNUT2,Boulder,10/30/2019 17:31,10/30/2019 18:28,0:56:18,5.493
COMM VITALITY / 1100WALNUT1,Boulder,10/30/2019 18:09,10/30/2019 19:51,1:40:30,10.287
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/30/2019 18:33,10/30/2019 19:59,1:25:42,4.055
BOULDER / N BOULDER REC 1,Boulder,10/30/2019 19:05,10/30/2019 21:44,2:23:55,14.805
BOULDER / N BOULDER REC 1,Boulder,10/30/2019 19:16,10/30/2019 20:06,0:48:33,0.43
COMM VITALITY / 1104 SPRUCE1,Boulder,10/30/2019 20:05,10/30/2019 21:51,1:45:00,10.505
BOULDERJUNCTION / JUNCTION ST1,Boulder,10/30/2019 22:27,10/31/2019 8:45,3:12:37,9.653
COMM VITALITY / 1400 WALNUT1,Boulder,10/31/2019 7:24,10/31/2019 9:25,2:00:29,6.501
BOULDER / ALPINE ST1,Boulder,10/31/2019 7:45,10/31/2019 10:29,2:44:14,10.326
COMM VITALITY / BOULDER JCTN,Boulder,10/31/2019 7:48,10/31/2019 10:50,3:00:56,11.575
BOULDER / BASELINE ST1,Boulder,10/31/2019 8:32,10/31/2019 8:55,0:23:12,1.435
COMM VITALITY / 1104 SPRUCE1,Boulder,10/31/2019 8:41,10/31/2019 10:38,1:57:10,5.513
COMM VITALITY / BOULDER JCTN,Boulder,10/31/2019 8:53,10/31/2019 10:01,1:07:58,8.156
COMM VITALITY / 1400 WALNUT1,Boulder,10/31/2019 8:55,10/31/2019 10:35,1:39:32,9.368
BOULDER / REC CENTER ST2,Boulder,10/31/2019 9:19,10/31/2019 12:40,3:20:59,15.257
BOULDER / N BOULDER REC 1,Boulder,10/31/2019 9:36,10/31/2019 11:01,1:24:59,9.33
COMM VITALITY / 1500PEARL1,Boulder,10/31/2019 10:10,10/31/2019 13:26,3:15:47,18.683
COMM VITALITY / 1100WALNUT1,Boulder,10/31/2019 10:32,10/31/2019 10:33,0:00:00,0
